"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 10 16:24:33 GMT 2020","Thu Dec 10 16:24:47 GMT 2020","14351","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""12 Hours"",""datetimeFrom"":""12"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""12 Hours"",""datetimeFrom"":""12"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"passed","Thu Dec 10 16:26:03 GMT 2020","Thu Dec 10 16:26:44 GMT 2020","41458","","request-history-log @request-history-log","","request-history-log @request-history-log","I can remove individual filters {""filterOne"":""png"",""filterTwo"":""Safe"",""filterToRemove"":""Safe"",""appliedFilter"":""png"",""filterValues"":""png""} @success @functional @TEST-189","I can remove individual filters {""filterOne"":""png"",""filterTwo"":""Safe"",""filterToRemove"":""Safe"",""appliedFilter"":""png"",""filterValues"":""png""} @success @functional @TEST-189",""
"passed","Thu Dec 10 16:24:18 GMT 2020","Thu Dec 10 16:24:33 GMT 2020","14797","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""1 Hour"",""datetimeFrom"":""1"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""1 Hour"",""datetimeFrom"":""1"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"passed","Thu Dec 10 16:27:22 GMT 2020","Thu Dec 10 16:27:48 GMT 2020","25345","","request-history-filtering-by-file-type @request-history-filtering-by-file-type","","request-history-filtering-by-file-type @request-history-filtering-by-file-type","filter the log by file type {""filter"":""docx"",""filteredFile"":""Docx""} @success @functional @demo @TEST-180","filter the log by file type {""filter"":""docx"",""filteredFile"":""Docx""} @success @functional @demo @TEST-180",""
"passed","Thu Dec 10 16:25:59 GMT 2020","Thu Dec 10 16:26:33 GMT 2020","34376","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can edit policy content flags {""FileType"":""excel"",""ContentFlag"":""InternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-214","I can edit policy content flags {""FileType"":""excel"",""ContentFlag"":""InternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-214",""
"skipped","Thu Dec 10 16:24:32 GMT 2020","Thu Dec 10 16:24:32 GMT 2020","0","","content-management-previous-policy @content-management-previous-policy","","content-management-previous-policy @content-management-previous-policy","I can activate a previous policy @functional @TEST-219","I can activate a previous policy @functional @TEST-219",""
"passed","Thu Dec 10 16:24:47 GMT 2020","Thu Dec 10 16:25:03 GMT 2020","15298","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"passed","Thu Dec 10 16:24:40 GMT 2020","Thu Dec 10 16:24:59 GMT 2020","19253","","request-history-file-detail-view @request-history-file-detail-view","","request-history-file-detail-view @request-history-file-detail-view","I am able to view more detail on a file @functional @prototype @TEST-169 @Fail-Code","I am able to view more detail on a file @functional @prototype @TEST-169 @Fail-Code",""
"failed","Thu Dec 10 16:24:18 GMT 2020","Thu Dec 10 16:24:53 GMT 2020","35014","","content-management-policy-application-to-files @content-management-policy-application-to-files","","content-management-policy-application-to-files @content-management-policy-application-to-files","Content Management policy is correctly applied to processed files {""fileType"":""word"",""contentFlag"":""EmbeddedFiles"",""flagType"":""sanitise"",""file"":""MacroRunCalculator.docm"",""fileOutcome"":""Sanitised""} @functional @TEST-212","Content Management policy is correctly applied to processed files {""fileType"":""word"",""contentFlag"":""EmbeddedFiles"",""flagType"":""sanitise"",""file"":""MacroRunCalculator.docm"",""fileOutcome"":""Sanitised""} @functional @TEST-212",""
"passed","Thu Dec 10 16:25:35 GMT 2020","Thu Dec 10 16:26:50 GMT 2020","74917","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using a custom range {""datetimeFrom"":""11/11/2020 4:26 AM"",""datetimeTo"":""11/11/2020 16:26 PM""} @functional @TEST-235","I can filter the request log using a custom range {""datetimeFrom"":""11/11/2020 4:26 AM"",""datetimeTo"":""11/11/2020 16:26 PM""} @functional @TEST-235",""
"passed","Thu Dec 10 16:24:18 GMT 2020","Thu Dec 10 16:24:44 GMT 2020","25814","","request-history-filtering-by-risk-outcome @request-history-filtering-by-risk-outcome","","request-history-filtering-by-risk-outcome @request-history-filtering-by-risk-outcome","I can filter the log by file risks {""filter"":""Safe"",""filteredFile"":""Safe""} @success @functional @demo @TEST-163","I can filter the log by file risks {""filter"":""Safe"",""filteredFile"":""Safe""} @success @functional @demo @TEST-163",""
"passed","Thu Dec 10 16:24:44 GMT 2020","Thu Dec 10 16:25:22 GMT 2020","38441","","request-history-log @request-history-log","","request-history-log @request-history-log","Validate requests log view using a combination of multiple filters {""riskFilter"":""Safe"",""typeFilter"":""png"",""fileIdFilter"":"""",""appliedFilters"":""Safe_png"",""filterValues"":""SAFE_png""} @success @functional @TEST-179","Validate requests log view using a combination of multiple filters {""riskFilter"":""Safe"",""typeFilter"":""png"",""fileIdFilter"":"""",""appliedFilters"":""Safe_png"",""filterValues"":""SAFE_png""} @success @functional @TEST-179",""
"passed","Thu Dec 10 16:25:22 GMT 2020","Thu Dec 10 16:26:03 GMT 2020","40477","","request-history-log @request-history-log","","request-history-log @request-history-log","I can remove individual filters {""filterOne"":""docx"",""filterTwo"":""Safe"",""filterToRemove"":""docx"",""appliedFilter"":""Safe"",""filterValues"":""SAFE""} @success @functional @TEST-189","I can remove individual filters {""filterOne"":""docx"",""filterTwo"":""Safe"",""filterToRemove"":""docx"",""appliedFilter"":""Safe"",""filterValues"":""SAFE""} @success @functional @TEST-189",""
