"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Dec 15 15:10:24 GMT 2020","Tue Dec 15 15:10:39 GMT 2020","15191","","request-history-file-detail-view @request-history-file-detail-view","","request-history-file-detail-view @request-history-file-detail-view","I am able to view more detail on a file @functional @prototype @TEST-169 @Fail-Code","I am able to view more detail on a file @functional @prototype @TEST-169 @Fail-Code",""
"passed","Tue Dec 15 15:10:35 GMT 2020","Tue Dec 15 15:11:07 GMT 2020","31419","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using a custom range {""datetimeFrom"":""11/11/2020 0:21 AM"",""datetimeTo"":""11/11/2020 9:08 AM""} @functional @TEST-235","I can filter the request log using a custom range {""datetimeFrom"":""11/11/2020 0:21 AM"",""datetimeTo"":""11/11/2020 9:08 AM""} @functional @TEST-235",""
"passed","Tue Dec 15 15:11:07 GMT 2020","Tue Dec 15 15:11:37 GMT 2020","30531","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using a custom range {""datetimeFrom"":""11/11/2020 4:26 AM"",""datetimeTo"":""11/11/2020 16:26 PM""} @functional @TEST-235","I can filter the request log using a custom range {""datetimeFrom"":""11/11/2020 4:26 AM"",""datetimeTo"":""11/11/2020 16:26 PM""} @functional @TEST-235",""
"failed","Tue Dec 15 15:12:43 GMT 2020","Tue Dec 15 15:13:16 GMT 2020","32380","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can publish a draft Adaptation Policy {""FileType"":""pdf"",""ContentFlag"":""Acroform"",""DraftFlagType"":""disallow"",""CurrentFlagType"":""sanitise""} @functional @TEST-240","I can publish a draft Adaptation Policy {""FileType"":""pdf"",""ContentFlag"":""Acroform"",""DraftFlagType"":""disallow"",""CurrentFlagType"":""sanitise""} @functional @TEST-240",""
"passed","Tue Dec 15 15:10:55 GMT 2020","Tue Dec 15 15:11:35 GMT 2020","40528","","request-history-log @request-history-log","","request-history-log @request-history-log","I can remove individual filters {""filterOne"":""docx"",""filterTwo"":""Safe"",""filterToRemove"":""docx"",""appliedFilter"":""Safe"",""filterValues"":""SAFE""} @success @functional @TEST-189","I can remove individual filters {""filterOne"":""docx"",""filterTwo"":""Safe"",""filterToRemove"":""docx"",""appliedFilter"":""Safe"",""filterValues"":""SAFE""} @success @functional @TEST-189",""
"passed","Tue Dec 15 15:12:10 GMT 2020","Tue Dec 15 15:12:36 GMT 2020","25388","","request-history-filtering-by-file-type @request-history-filtering-by-file-type","","request-history-filtering-by-file-type @request-history-filtering-by-file-type","filter the log by file type {""filter"":""docx"",""filteredFile"":""Docx""} @success @functional @demo @TEST-180","filter the log by file type {""filter"":""docx"",""filteredFile"":""Docx""} @success @functional @demo @TEST-180",""
"passed","Tue Dec 15 15:10:05 GMT 2020","Tue Dec 15 15:10:21 GMT 2020","15806","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""12 Hours"",""datetimeFrom"":""12"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""12 Hours"",""datetimeFrom"":""12"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"passed","Tue Dec 15 15:10:20 GMT 2020","Tue Dec 15 15:10:55 GMT 2020","35244","","content-management-policy-application-to-files @content-management-policy-application-to-files","","content-management-policy-application-to-files @content-management-policy-application-to-files","Content Management policy is correctly applied to processed files {""fileType"":""pdf"",""contentFlag"":""ExternalHyperlinks"",""flagType"":""disallow"",""file"":""Execute+Java+Script_JS_PDF.pdf"",""fileOutcome"":""htmlReport""} @functional @TEST-212","Content Management policy is correctly applied to processed files {""fileType"":""pdf"",""contentFlag"":""ExternalHyperlinks"",""flagType"":""disallow"",""file"":""Execute+Java+Script_JS_PDF.pdf"",""fileOutcome"":""htmlReport""} @functional @TEST-212",""
"passed","Tue Dec 15 15:09:45 GMT 2020","Tue Dec 15 15:10:15 GMT 2020","29875","","request-history-filtering-by-risk-outcome @request-history-filtering-by-risk-outcome","","request-history-filtering-by-risk-outcome @request-history-filtering-by-risk-outcome","I can filter the log by file risks {""filter"":""Safe"",""filteredFile"":""Safe""} @success @functional @demo @TEST-163","I can filter the log by file risks {""filter"":""Safe"",""filteredFile"":""Safe""} @success @functional @demo @TEST-163",""
"passed","Tue Dec 15 15:09:45 GMT 2020","Tue Dec 15 15:10:13 GMT 2020","27739","","content-management-previous-policy @content-management-previous-policy","","content-management-previous-policy @content-management-previous-policy","I can view previous Policy details @functional @TEST-218","I can view previous Policy details @functional @TEST-218",""
"passed","Tue Dec 15 15:10:21 GMT 2020","Tue Dec 15 15:10:35 GMT 2020","14789","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"passed","Tue Dec 15 15:09:45 GMT 2020","Tue Dec 15 15:10:07 GMT 2020","21932","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","I can change the outcome of unprocessable files {""routeOption"":""Relay"",""updatedRouteOption"":""Relay""} @functional @TEST-183","I can change the outcome of unprocessable files {""routeOption"":""Relay"",""updatedRouteOption"":""Relay""} @functional @TEST-183",""
"passed","Tue Dec 15 15:12:00 GMT 2020","Tue Dec 15 15:12:43 GMT 2020","43558","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can delete a draft policy {""FileType"":""excel"",""ContentFlag"":""ExternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-239","I can delete a draft policy {""FileType"":""excel"",""ContentFlag"":""ExternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-239",""
