"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 08 15:16:40 GMT 2021","Fri Jan 08 15:16:56 GMT 2021","16187","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""1 Hour"",""datetimeFrom"":""1"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""1 Hour"",""datetimeFrom"":""1"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"failed","Fri Jan 08 15:16:54 GMT 2021","Fri Jan 08 15:17:07 GMT 2021","12412","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","I can change the outcome of Glasswall Blocked files {""routeOption"":""block-glasswallBlockedFiles"",""updatedRouteOption"":""Block""} @functional @TEST-187","I can change the outcome of Glasswall Blocked files {""routeOption"":""block-glasswallBlockedFiles"",""updatedRouteOption"":""Block""} @functional @TEST-187",""
"passed","Fri Jan 08 15:18:27 GMT 2021","Fri Jan 08 15:19:09 GMT 2021","41529","","request-history-log @request-history-log","","request-history-log @request-history-log","I can remove individual filters {""filterOne"":""png"",""filterTwo"":""Safe"",""filterToRemove"":""Safe"",""appliedFilter"":""png"",""filterValues"":""png""} @success @functional @TEST-189","I can remove individual filters {""filterOne"":""png"",""filterTwo"":""Safe"",""filterToRemove"":""Safe"",""appliedFilter"":""png"",""filterValues"":""png""} @success @functional @TEST-189",""
"passed","Fri Jan 08 15:16:40 GMT 2021","Fri Jan 08 15:17:07 GMT 2021","27011","","request-history-filtering-by-risk-outcome @request-history-filtering-by-risk-outcome","","request-history-filtering-by-risk-outcome @request-history-filtering-by-risk-outcome","I can filter the log by file risks {""filter"":""Safe"",""filteredFile"":""Safe""} @success @functional @demo @TEST-163","I can filter the log by file risks {""filter"":""Safe"",""filteredFile"":""Safe""} @success @functional @demo @TEST-163",""
"passed","Fri Jan 08 15:17:15 GMT 2021","Fri Jan 08 15:17:30 GMT 2021","14860","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success","I can filter the request log using the time interval {""timeInterval"":""24 Hours"",""datetimeFrom"":""24"",""datetimeTo"":""current time""} @functional @smoke @TEST-167 @success",""
"failed","Fri Jan 08 15:17:02 GMT 2021","Fri Jan 08 15:17:26 GMT 2021","24289","","content-management-previous-policy @content-management-previous-policy","","content-management-previous-policy @content-management-previous-policy","I can activate a previous policy @functional @TEST-219","I can activate a previous policy @functional @TEST-219",""
"failed","Fri Jan 08 15:17:19 GMT 2021","Fri Jan 08 15:17:32 GMT 2021","12750","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","A set routing policy for unprocessable files is correctly applied {""policyAction"":""relay-unprocessableFileTypes"",""file"":""structuralIssues.xlsx"",""fileOutcome"":""relayed""} @functional @TEST-234","A set routing policy for unprocessable files is correctly applied {""policyAction"":""relay-unprocessableFileTypes"",""file"":""structuralIssues.xlsx"",""fileOutcome"":""relayed""} @functional @TEST-234",""
"passed","Fri Jan 08 15:18:02 GMT 2021","Fri Jan 08 15:18:33 GMT 2021","31567","","request-history-filtering-by-date @request-history-filtering-by-date","","request-history-filtering-by-date @request-history-filtering-by-date","I can filter the request log using a custom range {""datetimeFrom"":""11/11/2020 4:26 AM"",""datetimeTo"":""11/11/2020 16:26 PM""} @functional @TEST-235","I can filter the request log using a custom range {""datetimeFrom"":""11/11/2020 4:26 AM"",""datetimeTo"":""11/11/2020 16:26 PM""} @functional @TEST-235",""
"failed","Fri Jan 08 15:16:40 GMT 2021","Fri Jan 08 15:16:54 GMT 2021","14086","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","","non-compliant-files-routing-mechanism @non-compliant-files-routing-mechanism","I can change the outcome of unprocessable files {""routeOption"":""relay-unprocessableFileTypes"",""updatedRouteOption"":""Relay""} @functional @TEST-183","I can change the outcome of unprocessable files {""routeOption"":""relay-unprocessableFileTypes"",""updatedRouteOption"":""Relay""} @functional @TEST-183",""
"failed","Fri Jan 08 15:17:08 GMT 2021","Fri Jan 08 15:17:25 GMT 2021","17248","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can cancel any updates done to the draft policy {""FileType"":""powerpoint"",""ContentFlag"":""Metadata"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-213","I can cancel any updates done to the draft policy {""FileType"":""powerpoint"",""ContentFlag"":""Metadata"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-213",""
"passed","Fri Jan 08 15:17:32 GMT 2021","Fri Jan 08 15:17:53 GMT 2021","20247","","request-history-file-detail-view @request-history-file-detail-view","","request-history-file-detail-view @request-history-file-detail-view","I am able to view more detail on a file @functional @prototype @TEST-169 @Fail-Code","I am able to view more detail on a file @functional @prototype @TEST-169 @Fail-Code",""
"failed","Fri Jan 08 15:17:42 GMT 2021","Fri Jan 08 15:17:58 GMT 2021","16304","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can delete a draft policy {""FileType"":""excel"",""ContentFlag"":""ExternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-239","I can delete a draft policy {""FileType"":""excel"",""ContentFlag"":""ExternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-239",""
"failed","Fri Jan 08 15:16:40 GMT 2021","Fri Jan 08 15:16:54 GMT 2021","14161","","content-management-policy-application-to-files @content-management-policy-application-to-files","","content-management-policy-application-to-files @content-management-policy-application-to-files","Content Management policy is correctly applied to processed files {""fileType"":""word"",""contentFlag"":""EmbeddedFiles"",""flagType"":""sanitise"",""file"":""MacroRunCalculator.docm"",""fileOutcome"":""Sanitised"",""fileExtension"":""Docx"",""outcomeValue"":""Safe""} @functional @TEST-212","Content Management policy is correctly applied to processed files {""fileType"":""word"",""contentFlag"":""EmbeddedFiles"",""flagType"":""sanitise"",""file"":""MacroRunCalculator.docm"",""fileOutcome"":""Sanitised"",""fileExtension"":""Docx"",""outcomeValue"":""Safe""} @functional @TEST-212",""
"passed","Fri Jan 08 15:17:07 GMT 2021","Fri Jan 08 15:17:47 GMT 2021","39526","","request-history-log @request-history-log","","request-history-log @request-history-log","Validate requests log view using a combination of multiple filters {""riskFilter"":""Safe"",""typeFilter"":""png"",""fileIdFilter"":"""",""appliedFilters"":""Safe_png"",""filterValues"":""SAFE_png""} @success @functional @TEST-179","Validate requests log view using a combination of multiple filters {""riskFilter"":""Safe"",""typeFilter"":""png"",""fileIdFilter"":"""",""appliedFilters"":""Safe_png"",""filterValues"":""SAFE_png""} @success @functional @TEST-179",""
"failed","Fri Jan 08 15:17:25 GMT 2021","Fri Jan 08 15:17:42 GMT 2021","16322","","Content Management Policy Editing @content-management-policy-editing","","Content Management Policy Editing @content-management-policy-editing","I can edit policy content flags {""FileType"":""excel"",""ContentFlag"":""InternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-214","I can edit policy content flags {""FileType"":""excel"",""ContentFlag"":""InternalHyperlinks"",""DraftFlagType"":""sanitise"",""CurrentFlagType"":""disallow""} @functional @TEST-214",""
